words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Clearance,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt-Carry,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt-Duel,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt-Pass-Ball Receipt-Shot,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pressure,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Recovery-Carry-Dispossessed,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt-Pass-Ball Receipt-Duel,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pressure,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Recovery-Carry-Pass-Error,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pressure,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Goal Keeper-Pass-Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Duel,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Pass-Pressure-Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Recovery-Carry-Pass-Ball Receipt,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
Ball Recovery-Carry-Dispossessed,3955711,Brentford,Won,4,3,First half,1.290994201590867,0.7789402961367381
