words,match_id,team_name
Dribbled Past-Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Miscontrol,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Miscontrol,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Pressure-Ball Receipt,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass-Ball Receipt,3955661,AFC Bournemouth
Interception-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Dribble-Carry,3955661,AFC Bournemouth
50/50,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Shot,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Shot,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Foul Committed,3955661,AFC Bournemouth
Bad Behaviour,3955661,AFC Bournemouth
Clearance-Pass,3955661,AFC Bournemouth
Ball Receipt-Pass,3955661,AFC Bournemouth
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
