words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance-Ball Recovery,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance-Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance-Error,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribble,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
50/50,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass-Ball Receipt-Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Ball Recovery-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Tactical Shift,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure-Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Substitution-Substitution-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Substitution-Substitution-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Ball Recovery-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Tactical Shift,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Miscontrol,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
